datum;seitenaufrufe;nutzer_insgesamt;durchschn_zeit_auf_der_seite;absprungrate;seiten_sitzung;durchschn_zeit_auf_der_seite_seconds;durchschn_zeit_auf_der_seite_days
2025-02-01;82.0;71;00:01:37;32.47%;1.06;97.0;0.0011226851851851851
2025-02-02;87.0;70;00:01:14;33.75%;1.09;74.0;0.0008564814814814815
2025-02-03;129.0;116;00:01:17;31.54%;0.99;77.0;0.0008912037037037037
2025-02-04;104.0;94;00:01:25;35.29%;1.02;85.0;0.0009837962962962962
2025-02-05;105.0;90;00:01:58;34.95%;1.02;118.0;0.0013657407407407407
2025-02-06;99.0;75;00:01:26;35.23%;1.13;86.0;0.0009953703703703704
2025-02-07;99.0;87;00:01:08;40.63%;1.03;68.0;0.000787037037037037
2025-02-08;80.0;64;00:01:12;36.00%;1.07;72.0;0.0008333333333333334
2025-02-09;107.0;83;00:01:22;28.26%;1.16;82.0;0.0009490740740740741
2025-02-10;113.0;95;00:01:44;28.43%;1.11;104.0;0.0012037037037037038
2025-02-11;109.0;98;00:01:29;29.25%;1.03;89.0;0.0010300925925925926
2025-02-12;108.0;84;00:01:27;24.44%;1.2;87.0;0.0010069444444444444
2025-02-13;91.0;77;00:01:41;28.05%;1.11;101.0;0.0011689814814814816
2025-02-14;88.0;72;00:02:22;34.94%;1.06;142.0;0.0016435185185185185
2025-02-15;69.0;57;00:01:32;31.75%;1.1;92.0;0.0010648148148148149
2025-02-16;109.0;91;00:01:14;36.00%;1.09;74.0;0.0008564814814814815
2025-02-17;123.0;100;00:01:41;30.19%;1.16;101.0;0.0011689814814814816
2025-02-18;104.0;89;00:01:24;31.25%;1.08;84.0;0.0009722222222222222
2025-02-19;101.0;87;00:00:52;40.82%;1.03;52.0;0.0006018518518518519
2025-02-20;104.0;90;00:01:18;32.00%;1.04;78.0;0.0009027777777777777
2025-02-21;95.0;82;00:02:04;26.88%;1.02;124.0;0.0014351851851851852
2025-02-22;53.0;46;00:01:47;27.08%;1.1;107.0;0.001238425925925926
2025-02-23;89.0;75;00:01:54;35.37%;1.09;114.0;0.0013194444444444445
2025-02-24;98.0;92;00:01:13;34.65%;0.97;73.0;0.0008449074074074074
2025-02-25;97.0;91;00:01:42;34.02%;1.0;102.0;0.0011805555555555556
2025-02-26;139.0;119;00:01:22;31.11%;1.03;82.0;0.0009490740740740741
2025-02-27;131.0;111;00:01:28;28.68%;1.02;88.0;0.0010185185185185184
2025-02-28;89.0;76;00:01:00;39.53%;1.03;60.0;0.0006944444444444445
2025-03-01;78.0;65;00:01:25;34.29%;1.11;85.0;0.0009837962962962962
2025-03-02;55.0;54;00:01:29;36.67%;0.92;89.0;0.0010300925925925926
2025-03-03;99.0;82;00:01:26;30.77%;1.09;86.0;0.0009953703703703704
2025-03-04;106.0;83;00:01:42;33.33%;1.07;102.0;0.0011805555555555556
2025-03-05;105.0;88;00:01:25;31.96%;1.08;85.0;0.0009837962962962962
2025-03-06;111.0;89;00:01:32;37.74%;1.05;92.0;0.0010648148148148149
2025-03-07;84.0;69;00:01:21;39.47%;1.11;81.0;0.0009375
2025-03-08;54.0;51;00:01:09;37.74%;1.02;69.0;0.0007986111111111112
2025-03-09;83.0;70;00:01:08;34.62%;1.06;68.0;0.000787037037037037
2025-03-10;122.0;100;00:01:15;34.51%;1.08;75.0;0.0008680555555555555
2025-03-11;124.0;105;00:01:13;35.04%;1.06;73.0;0.0008449074074074074
2025-03-12;95.0;84;00:01:06;40.63%;0.99;66.0;0.0007638888888888889
2025-03-13;99.0;78;00:01:13;44.21%;1.04;73.0;0.0008449074074074074
2025-03-14;78.0;66;00:01:43;27.78%;1.08;103.0;0.0011921296296296296
2025-03-15;51.0;47;00:01:50;35.19%;0.94;110.0;0.0012731481481481483
2025-03-16;76.0;72;00:01:58;32.43%;1.03;118.0;0.0013657407407407407
2025-03-17;82.0;73;00:01:41;32.94%;0.96;101.0;0.0011689814814814816
2025-03-18;73.0;62;00:01:26;26.47%;1.07;86.0;0.0009953703703703704
2025-03-19;80.0;66;00:01:46;25.00%;1.05;106.0;0.0012268518518518518
2025-03-20;88.0;76;00:01:31;36.05%;1.02;91.0;0.0010532407407407407
2025-03-21;77.0;63;00:00:50;47.89%;1.08;50.0;0.0005787037037037037
2025-03-22;71.0;60;00:01:26;34.29%;1.01;86.0;0.0009953703703703704
2025-03-24;100.0;80;00:02:09;39.36%;1.06;129.0;0.0014930555555555556
2025-03-25;88.0;64;00:01:59;26.67%;1.17;119.0;0.0013773148148148147
2025-03-26;80.0;73;00:01:42;29.11%;1.01;102.0;0.0011805555555555556
2025-03-27;95.0;79;00:01:36;27.91%;1.1;96.0;0.0011111111111111111
2025-03-28;70.0;60;00:01:19;44.44%;0.97;79.0;0.0009143518518518518
2025-03-29;49.0;40;00:00:58;35.56%;1.09;58.0;0.0006712962962962962
2025-03-30;51.0;45;00:01:21;40.00%;1.02;81.0;0.0009375
2025-03-31;85.0;60;00:01:41;23.53%;1.25;101.0;0.0011689814814814816
2025-04-01;79.0;62;00:01:26;38.36%;1.08;86.0;0.0009953703703703704
2025-04-02;82.0;72;00:01:34;34.18%;1.04;94.0;0.0010879629629629629
2025-04-03;72.0;63;00:01:06;39.71%;1.06;66.0;0.0007638888888888889
2025-04-04;81.0;64;00:01:21;32.47%;1.05;81.0;0.0009375
2025-04-05;55.0;45;00:01:01;50.00%;1.06;61.0;0.0007060185185185185
2025-04-06;66.0;57;00:00:55;38.10%;1.05;55.0;0.0006365740740740741
2025-04-07;87.0;76;00:01:19;37.65%;1.02;79.0;0.0009143518518518518
2025-04-08;70.0;59;00:01:23;31.82%;1.06;83.0;0.0009606481481481482
2025-04-09;114.0;89;00:01:52;28.71%;1.13;112.0;0.0012962962962962963
2025-04-10;104.0;69;00:02:03;31.25%;1.3;123.0;0.0014236111111111112
2025-04-11;73.0;58;00:02:53;28.57%;1.16;173.0;0.002002314814814815
2025-04-12;51.0;40;00:01:05;22.50%;1.28;65.0;0.0007523148148148148
2025-04-13;75.0;62;00:02:00;32.86%;1.07;120.0;0.001388888888888889
2025-04-14;74.0;62;00:01:30;39.13%;1.07;90.0;0.0010416666666666667
2025-04-15;87.0;67;00:01:36;31.65%;1.1;96.0;0.0011111111111111111
2025-04-16;67.0;58;00:01:48;24.24%;1.02;108.0;0.00125
2025-04-17;60.0;54;00:01:50;40.98%;0.98;110.0;0.0012731481481481483
2025-04-18;47.0;45;00:01:50;36.96%;1.02;110.0;0.0012731481481481483
2025-04-19;56.0;52;00:01:42;37.04%;1.04;102.0;0.0011805555555555556
2025-04-20;71.0;60;00:01:49;31.34%;1.06;109.0;0.001261574074074074
2025-04-21;79.0;70;00:01:40;30.38%;1.0;100.0;0.0011574074074074073
2025-04-22;94.0;86;00:02:18;33.33%;0.98;138.0;0.0015972222222222223
2025-04-23;96.0;75;00:01:25;32.61%;1.04;85.0;0.0009837962962962962
2025-04-24;79.0;67;00:01:23;45.57%;1.0;83.0;0.0009606481481481482
2025-04-25;81.0;61;00:02:00;36.00%;1.08;120.0;0.001388888888888889
2025-04-26;65.0;49;00:02:05;36.21%;1.12;125.0;0.0014467592592592592
2025-04-27;57.0;55;00:01:08;31.58%;1.0;68.0;0.000787037037037037
2025-04-28;82.0;66;00:01:23;45.95%;1.11;83.0;0.0009606481481481482
2025-04-29;114.0;95;00:02:05;31.07%;1.11;125.0;0.0014467592592592592
2025-04-30;69.0;58;00:01:54;33.85%;1.06;114.0;0.0013194444444444445
2025-05-01;68.0;61;00:01:30;38.03%;0.96;90.0;0.0010416666666666667
2025-05-02;67.0;55;00:01:46;19.35%;1.08;106.0;0.0012268518518518518
2025-05-03;43.0;39;00:01:11;48.72%;1.1;71.0;0.0008217592592592593
2025-05-04;87.0;71;00:01:33;26.92%;1.12;93.0;0.0010763888888888889
2025-05-05;82.0;70;00:01:11;32.00%;1.09;71.0;0.0008217592592592593
2025-05-06;87.0;73;00:01:45;36.47%;1.02;105.0;0.0012152777777777778
2025-05-07;78.0;71;00:01:37;24.36%;1.0;97.0;0.0011226851851851851
2025-05-08;107.0;88;00:01:41;34.91%;1.01;101.0;0.0011689814814814816
2025-05-09;68.0;57;00:01:19;35.82%;1.01;79.0;0.0009143518518518518
2025-05-10;50.0;48;00:02:00;28.07%;0.88;120.0;0.001388888888888889
2025-05-11;67.0;59;00:01:34;33.33%;1.06;94.0;0.0010879629629629629
2025-05-12;71.0;56;00:02:11;22.22%;1.13;131.0;0.0015162037037037036
2025-05-13;92.0;76;00:01:07;38.64%;1.05;67.0;0.0007754629629629629
2025-05-14;76.0;65;00:01:36;30.00%;1.09;96.0;0.0011111111111111111
2025-05-15;83.0;72;00:01:16;34.57%;1.02;76.0;0.0008796296296296296
2025-05-16;82.0;67;00:01:06;33.33%;1.14;66.0;0.0007638888888888889
2025-05-17;49.0;39;00:02:06;18.60%;1.14;126.0;0.0014583333333333334
2025-05-18;65.0;51;00:01:12;37.93%;1.12;72.0;0.0008333333333333334
2025-05-19;91.0;79;00:01:39;41.30%;0.99;99.0;0.0011458333333333333
2025-05-20;86.0;72;00:01:47;26.58%;1.09;107.0;0.001238425925925926
2025-05-21;83.0;72;00:02:07;33.77%;1.08;127.0;0.0014699074074074074
2025-05-22;86.0;76;00:01:54;40.00%;1.01;114.0;0.0013194444444444445
2025-05-23;70.0;56;00:01:10;32.79%;1.15;70.0;0.0008101851851851852
2025-05-24;47.0;41;00:02:00;11.63%;1.09;120.0;0.001388888888888889
2025-05-25;53.0;47;00:01:04;32.08%;1.0;64.0;0.0007407407407407407
2025-05-26;123.0;97;00:01:14;31.78%;1.15;74.0;0.0008564814814814815
2025-05-27;91.0;82;00:01:43;32.97%;1.0;103.0;0.0011921296296296296
2025-05-28;50.0;44;00:00:58;36.17%;1.06;58.0;0.0006712962962962962
2025-05-29;49.0;48;00:01:24;27.45%;0.96;84.0;0.0009722222222222222
2025-05-30;63.0;46;00:02:00;37.04%;1.17;120.0;0.001388888888888889
2025-05-31;53.0;44;00:01:28;34.62%;1.02;88.0;0.0010185185185185184
2025-06-01;53.0;44;00:01:34;29.51%;1.07;94.0;0.0010879629629629629
2025-06-02;80.0;65;00:02:12;23.61%;1.11;132.0;0.0015277777777777779
2025-06-03;95.0;77;00:01:35;30.59%;1.12;95.0;0.001099537037037037
2025-06-04;94.0;74;00:02:12;30.34%;1.06;132.0;0.0015277777777777779
2025-06-05;102.0;77;00:01:16;33.70%;1.11;76.0;0.0008796296296296296
2025-06-06;72.0;55;00:02:03;39.71%;1.06;123.0;0.0014236111111111112
2025-06-07;69.0;57;00:01:33;42.19%;1.08;93.0;0.0010763888888888889
2025-06-08;49.0;44;00:01:53;32.69%;0.94;113.0;0.0013078703703703703
2025-06-09;77.0;61;00:02:09;26.09%;1.12;129.0;0.0014930555555555556
2025-06-10;95.0;71;00:01:18;38.55%;1.14;78.0;0.0009027777777777777
2025-06-11;78.0;62;00:01:11;33.33%;1.13;71.0;0.0008217592592592593
2025-06-12;81.0;79;00:01:19;40.24%;0.99;79.0;0.0009143518518518518
2025-06-13;67.0;54;00:00:59;42.62%;1.1;59.0;0.0006828703703703704
2025-06-14;50.0;45;00:01:59;29.41%;0.98;119.0;0.0013773148148148147
2025-06-15;57.0;49;00:01:44;22.64%;1.08;104.0;0.0012037037037037038
2025-06-16;66.0;59;00:01:09;35.29%;0.97;69.0;0.0007986111111111112
2025-06-17;82.0;68;00:01:26;30.26%;1.08;86.0;0.0009953703703703704
2025-06-18;79.0;67;00:02:18;34.62%;1.01;138.0;0.0015972222222222223
2025-06-19;72.0;61;00:01:20;32.31%;1.11;80.0;0.000925925925925926
2025-06-20;59.0;48;00:01:03;37.74%;1.11;63.0;0.0007291666666666667
2025-06-21;59.0;48;00:01:40;27.78%;1.09;100.0;0.0011574074074074073
2025-06-22;65.0;45;00:01:50;38.18%;1.18;110.0;0.0012731481481481483
2025-06-23;103.0;79;00:01:56;42.55%;1.1;116.0;0.0013425925925925925
2025-06-24;86.0;77;00:01:09;36.05%;1.0;69.0;0.0007986111111111112
2025-06-25;80.0;69;00:01:49;32.89%;1.05;109.0;0.001261574074074074
2025-06-26;75.0;66;00:01:53;37.84%;1.01;113.0;0.0013078703703703703
2025-06-27;70.0;62;00:00:57;39.71%;1.03;57.0;0.0006597222222222222
2025-06-28;81.0;72;00:01:00;40.51%;1.03;60.0;0.0006944444444444445
2025-06-29;89.0;60;00:02:04;27.54%;1.29;124.0;0.0014351851851851852
2025-06-30;88.0;71;00:01:19;42.70%;0.99;79.0;0.0009143518518518518
2025-07-01;59.0;54;00:01:07;70.69%;1.02;67.0;0.0007754629629629629
